9EventId,EventTemplate,Occurrences
01add6cf,<*> (partial),2056
bd108789,NetworkStats,412
5f42c2b8,AudioMix,528
14e9711f,*alarm*,184
3e9981ae,GCM_READ,44
b44ae528,GCM_WORK,98
4f0a434a,wake:com.google.firebase.iid.WakeLockHolder,4
4fd4578c,GOOGLE_C2DM,20
4e4b905a,*telephony-radio*,279
f7464522,GCM_HB_ALARM,29
291f8b0d,*job*/c.f.s/c.f.a.l.LollipopUploadService,2
67af68c3,WorkManager:TikTokListenableWorker startWork -> com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork() -> com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork() -> NoAccountWorkerFactory startWork() (partial),4
a0420945,*job*/c.g.a.a.t/c.g.a.l.s.a.l.InferAppBucketsJob,4
385a3e89,WorkManager:TikTokListenableWorker startWork -> com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork() -> com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork() -> NoAccountWorkerFactory startWork(),4
16501530,*job*/c.g.a.a.m/a.w.i.b.s.SystemJobService,3
8862b859,bugle_datamodel_executor_wakelock,12
08ce5bbd,*job*/c.m.c/.w.WfcJobIntentService,6
cea64521,*job*/c.m.m/c.m.m.s.d.b.BatteryLevelJob,10
42710fe9,*gms_scheduler*:internal,68
08992369,*gms_scheduler*/c.g.a.g/.s.s.SafeBrowsingGmsTaskBoundService,2
4c0ceb4c,GnpBroadcastReceiver,6
8b7e51dd,*location*,16
1c6f7b2c,FusedLocation,16
3f0d8db2,CMWakeLock,12
6215e638,UlrDispSvcFastWL,13
b445b759,UlrDispSvcSlowWL,2
f3598e67,SyncLoopWakeLock,24
301e0173,*job*/c.g.a.i.l/c.g.a.l.i.t.JobSchedulerImpl$TaskRunnerJobService,2
1c1cb425,*gms_scheduler*/c.g.a.g/.a.a.b.a.GcmTaskService,2
300a2629,*gms_scheduler*/c.g.a.g/.c.u.QosUploaderService,6
42d1a32f,*job*/c.w/.c.u.ExceptionsUploadService,2
94793aa0,com.whatsapp:NtpAction#updateNtp,2
948d1a23,*job*/c.w/.AlarmService,4
52b68e14,*job*/c.a.c/c.w/WhatsApp:android,2
3a2feb8d,*sync*/com.android.contacts/com.whatsapp/WhatsApp,2
967d95fb,com.android.server.stats.StatsCompanionService$PullingAlarmListener,2
0aca88b2,RILJ_ACK_WL,22
cd38ae6b,*job*/c.m.m/c.m.m.e.s.p.a.AppUsageDataCollector,2
69b83776,*job*/c.m.g/a.w.i.b.s.SystemJobService,2
70a15d91,com.whatsapp:fullsync,2
566960aa,*job*/c.m.m/c.m.m.p.d.LoadDatasetJobService,2
cfd2d906,*job*/c.m.a/a.w.i.b.s.SystemJobService,2
69d9b836,WindowManager,4
10feb835,*launch*,16
8398adf0,*vibrator*,10
6de20b30,*job*/c.g.a.a.t/a.w.i.b.s.SystemJobService,2
6756e165,*job*/c.f.k/a.w.i.b.s.SystemJobService,4
d7956295,"WindowManager (screen-bright,on-after-release)",2
f083762a,PhoneWindowManager.mPowerKeyWakeLock,4
8a211458,ActivityManager-Sleep,2
929e4cf5,DreamManagerService (doze),2
bc76bc23,startDream,2
4ca381e5,show keyguard (partial),2
ca94f536,show keyguard,2
04cd0834,Doze,10
237d19a3,Wakeful StateMachine: GeofencerStateMachine (partial),6
f4f09ce2,Wakeful StateMachine: GeofencerStateMachine,6
03b55498,NlpWakeLock,18
e06004e6,GCoreFlp,4
80d9cabe,WifiSuspend,2
8cce89f2,Scrims,8
73eca7db,AnalyticsIntentService,4
a6ed39c3,*job*/c.m.m/.a.AnalyticsIntentService,4
a94347ac,MotoDisplayWakeLock,26
0205b19e,deviceidle_going_idle,6
860d3a42,*job*/c.s.b.a/a.w.i.b.s.SystemJobService,6
5c2f5e56,*gms_scheduler*/c.g.a.g/c.g.a.c.s.ContextManagerLogsUploadBoundService,2
87708950,*gms_scheduler*/c.g.a.g/.t.g.TapAndPayGcmTaskService,2
0cc60d64,ChimeExecutorApi::com.google.android.apps.photos,2
94dd4ae4,*job*/c.g.a.a.p/.j.PhotosJobQueueJobsService,2
65f26cae,*job*/c.g.a.a.p/.j.PhotosOfflineJobQueueJobsService,2
c7fbdb36,*job*/c.g.a.a.p/a.w.i.b.s.SystemJobService,10
7800fb31,*job*/c.a.a.t/a.w.i.b.s.SystemJobService,6
301b53f9,MetricsTransporter:HTTPMetricsTransportWakeLock,10
0678e000,deviceidle_maint,4
3165aaef,IntentOp:.c.b.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation,6
69535586,Icing,9
28cd4d38,*job*/c.a.m.a.s/c.a.m.p.PushTokenRegistrationOrchestrator$PushTokenRegistrationJobService,2
2bfd88d5,*job*/c.g.a.a.p/c.g.a.l.s.a.BackgroundTaskJobService,2
174aca69,*gms_scheduler*/c.g.a.g/.c.c.ConfigService,2
127590c4,*job*/c.g.a.g/a.w.i.b.s.SystemJobService,2
34ed2354,ChimeExecutorApi::com.google.android.apps.docs,2
b35cf3ff,*gms_scheduler*/c.g.a.g/.l.d.t.GmsTrainingJobTaskBoundService,2
f14e19a1,DreamManagerService,2
25536d10,LockoutResetMonitor:SendLockoutReset,2
c93bf05d,lockoutResetCallback,2
d99bd0c2,*gms_scheduler*/c.g.a.g/.s.s.SnetNormalTaskService,2
e069aed1,cqsu:SnetNormal,2
0cf0a71c,*job*/c.g.a.g/.j.ProviderCreatedJob$ProviderCreatedJobService,2
a6b9c77a,*job*/c.g.a.g/c.a.m.w.NotifyDatasetChangedJob$NotifyDatasetChangedJobService,2
b5c8342a,*job*/c.g.a.a.p/.d.i.DatabaseProcessorJobService,2
d20b89a3,*job*/g/c.g/g.s.u.e.br:android,2
86edb0a4,*sync*/gmail-ls/com.google/[email],2
